,year,group,median_wage
0,1995,ratio_HS_total,83.0
1,1996,ratio_HS_total,85.0
2,1997,ratio_HS_total,86.0
3,1998,ratio_HS_total,86.0
4,1999,ratio_HS_total,84.0
5,2000,ratio_HS_total,83.0
6,2001,ratio_HS_total,84.0
7,2002,ratio_HS_total,84.0
8,2003,ratio_HS_total,83.0
9,2004,ratio_HS_total,84.0
10,2005,ratio_HS_total,84.0
11,2006,ratio_HS_total,84.0
12,2007,ratio_HS_total,83.0
13,2008,ratio_HS_total,82.0
14,2009,ratio_HS_total,79.0
15,2010,ratio_HS_total,78.0
16,2011,ratio_HS_total,81.0
17,2012,ratio_HS_total,80.0
18,2013,ratio_HS_total,80.0
19,2014,ratio_HS_total,81.0
20,2015,ratio_HS_total,80.0
21,2016,ratio_HS_total,79.0
22,2017,ratio_HS_total,79.0
23,2018,ratio_HS_total,79.0
24,2019,ratio_HS_total,77.0
25,2020,ratio_HS_total,77.0
26,1995,ratio_SC_total,98.0
27,1996,ratio_SC_total,98.0
28,1997,ratio_SC_total,100.0
29,1998,ratio_SC_total,97.0
30,1999,ratio_SC_total,96.0
31,2000,ratio_SC_total,96.0
32,2001,ratio_SC_total,97.0
33,2002,ratio_SC_total,100.0
34,2003,ratio_SC_total,96.0
35,2004,ratio_SC_total,95.0
36,2005,ratio_SC_total,95.0
37,2006,ratio_SC_total,96.0
38,2007,ratio_SC_total,96.0
39,2008,ratio_SC_total,94.0
40,2009,ratio_SC_total,91.0
41,2010,ratio_SC_total,91.0
42,2011,ratio_SC_total,91.0
43,2012,ratio_SC_total,90.0
44,2013,ratio_SC_total,90.0
45,2014,ratio_SC_total,91.0
46,2015,ratio_SC_total,90.0
47,2016,ratio_SC_total,89.0
48,2017,ratio_SC_total,89.0
49,2018,ratio_SC_total,89.0
50,2019,ratio_SC_total,86.0
51,2020,ratio_SC_total,86.0
52,1995,ratio_BA_total,137.0
53,1996,ratio_BA_total,137.0
54,1997,ratio_BA_total,138.0
55,1998,ratio_BA_total,139.0
56,1999,ratio_BA_total,140.0
57,2000,ratio_BA_total,137.0
58,2001,ratio_BA_total,136.0
59,2002,ratio_BA_total,139.0
60,2003,ratio_BA_total,139.0
61,2004,ratio_BA_total,134.0
62,2005,ratio_BA_total,135.0
63,2006,ratio_BA_total,138.0
64,2007,ratio_BA_total,137.0
65,2008,ratio_BA_total,131.0
66,2009,ratio_BA_total,132.0
67,2010,ratio_BA_total,130.0
68,2011,ratio_BA_total,130.0
69,2012,ratio_BA_total,128.0
70,2013,ratio_BA_total,132.0
71,2014,ratio_BA_total,131.0
72,2015,ratio_BA_total,133.0
73,2016,ratio_BA_total,133.0
74,2017,ratio_BA_total,133.0
75,2018,ratio_BA_total,128.0
76,2019,ratio_BA_total,128.0
77,2020,ratio_BA_total,125.0
78,1995,ratio_AD_total,184.0
79,1996,ratio_AD_total,186.0
80,1997,ratio_AD_total,187.0
81,1998,ratio_AD_total,183.0
82,1999,ratio_AD_total,182.0
83,2000,ratio_AD_total,174.0
84,2001,ratio_AD_total,177.0
85,2002,ratio_AD_total,182.0
86,2003,ratio_AD_total,179.0
87,2004,ratio_AD_total,179.0
88,2005,ratio_AD_total,173.0
89,2006,ratio_AD_total,176.0
90,2007,ratio_AD_total,177.0
91,2008,ratio_AD_total,174.0
92,2009,ratio_AD_total,175.0
93,2010,ratio_AD_total,175.0
94,2011,ratio_AD_total,175.0
95,2012,ratio_AD_total,174.0
96,2013,ratio_AD_total,173.0
97,2014,ratio_AD_total,170.0
98,2015,ratio_AD_total,171.0
99,2016,ratio_AD_total,171.0
100,2017,ratio_AD_total,167.0
101,2018,ratio_AD_total,167.0
102,2019,ratio_AD_total,164.0
103,2020,ratio_AD_total,162.0
104,1995,ratio_A_BA_total,128.0
105,1996,ratio_A_BA_total,129.0
106,1997,ratio_A_BA_total,131.0
107,1998,ratio_A_BA_total,132.0
108,1999,ratio_A_BA_total,131.0
109,2000,ratio_A_BA_total,134.0
110,2001,ratio_A_BA_total,134.0
111,2002,ratio_A_BA_total,133.0
112,2003,ratio_A_BA_total,128.0
113,2004,ratio_A_BA_total,134.0
114,2005,ratio_A_BA_total,132.0
115,2006,ratio_A_BA_total,136.0
116,2007,ratio_A_BA_total,137.0
117,2008,ratio_A_BA_total,136.0
118,2009,ratio_A_BA_total,129.0
119,2010,ratio_A_BA_total,130.0
120,2011,ratio_A_BA_total,130.0
121,2012,ratio_A_BA_total,133.0
122,2013,ratio_A_BA_total,141.0
123,2014,ratio_A_BA_total,139.0
124,2015,ratio_A_BA_total,143.0
125,2016,ratio_A_BA_total,137.0
126,2017,ratio_A_BA_total,145.0
127,2018,ratio_A_BA_total,133.0
128,2019,ratio_A_BA_total,143.0
129,2020,ratio_A_BA_total,135.0
130,1995,ratio_A_AD_total,176.0
131,1996,ratio_A_AD_total,180.0
132,1997,ratio_A_AD_total,190.0
133,1998,ratio_A_AD_total,175.0
134,1999,ratio_A_AD_total,175.0
135,2000,ratio_A_AD_total,184.0
136,2001,ratio_A_AD_total,193.0
137,2002,ratio_A_AD_total,192.0
