,year,diff_%_HS_total,diff_%_SC_total,diff_%_BA_total,diff_%_AD_total,diff_%_A_BA_total,diff_%_A_AD_total,diff_%_A_SC_total,diff_%_A_HS_total,diff_%_B_BA_total,diff_%_B_AD_total,diff_%_B_SC_total,diff_%_B_HS_total,diff_%_W_BA_total,diff_%_W_AD_total,diff_%_W_SC_total,diff_%_W_HS_total,diff_%_L_BA_total,diff_%_L_AD_total,diff_%_L_SC_total,diff_%_L_HS_total,diff_%_M_HS_total,diff_%_M_SC_total,diff_%_M_BA_total,diff_%_M_AD_total,diff_%_F_HS_total,diff_%_F_SC_total,diff_%_F_BA_total,diff_%_F_AD_total,diff_%_W_M_HS_total,diff_%_W_M_SC_total,diff_%_W_M_BA_total,diff_%_W_M_AD_total,diff_%_W_F_HS_total,diff_%_W_F_SC_total,diff_%_W_F_BA_total,diff_%_W_F_AD_total,diff_%_L_M_HS_total,diff_%_L_M_SC_total,diff_%_L_M_BA_total,diff_%_L_M_AD_total,diff_%_L_F_HS_total,diff_%_L_F_SC_total,diff_%_L_F_BA_total,diff_%_L_F_AD_total,diff_%_B_M_HS_total,diff_%_B_M_SC_total,diff_%_B_M_BA_total,diff_%_B_M_AD_total,diff_%_B_F_HS_total,diff_%_B_F_SC_total,diff_%_B_F_BA_total,diff_%_B_F_AD_total,diff_%_A_M_HS_total,diff_%_A_M_SC_total,diff_%_A_M_BA_total,diff_%_A_M_AD_total,diff_%_A_F_HS_total,diff_%_A_F_SC_total,diff_%_A_F_BA_total,diff_%_A_F_AD_total
0,1995,18.224852071005916,2.1929824561403506,30.980751604032996,59.18289423444063,24.631478839752734,55.25902668759811,4.095185390149418,27.513880320789635,17.966436327739387,46.205170975813175,18.224852071005916,33.86176284083703,33.42366757000904,61.14457831325302,0.0,13.425925925925927,18.14595660749507,50.74868474301903,16.686251468860164,31.367628607277293,0.0,13.549039433771487,43.86113463166808,70.23223082336384,32.82828282828283,18.224852071005916,15.322984476715074,46.205170975813175,4.038257173219979,17.063492063492063,46.205170975813175,70.23223082336384,31.367628607277293,18.224852071005916,16.79085941381023,46.205170975813175,20.706163973668463,0.0,24.631478839752734,61.14457831325302,46.19492656875834,26.25766871165644,8.911917098445596,45.23709609735627,22.30259192284509,10.622501427755568,22.179363548698166,47.224523612261805,44.07677035076109,24.604141291108405,9.896907216494846,43.197278911564624,18.224852071005916,4.038257173219979,36.16170590848512,63.20474777448071,39.16990920881972,17.452830188679243,13.360323886639677,46.205170975813175
1,1996,16.292798110979927,1.9845644983461963,31.54022988505747,60.04583651642476,25.689819219790678,56.986729117876656,8.893956670467503,29.143214509068166,16.15654791771199,42.94899271324475,19.007770472205618,34.42098528470889,31.54022988505747,61.317183951551854,1.0857763300760044,11.914401388085599,20.215897939156037,55.406471981057614,17.061611374407583,32.78271918678526,1.0857763300760044,15.136226034308779,44.3500424808836,68.48528356066045,33.37579617834395,19.40119760479042,16.15654791771199,44.3500424808836,2.0529443544030253,16.15654791771199,44.3500424808836,71.75358767938397,32.78271918678526,18.225134008338298,16.15654791771199,44.48217317487266,22.735562310030392,1.9845644983461963,27.332704995287465,61.317183951551854,42.488418266048974,28.144458281444585,14.29295489102889,44.3500424808836,24.23500611995104,8.418657565415245,22.65246853823814,47.840531561461795,42.00792602377807,21.389728096676738,9.365244536940686,38.87423043095866,14.394382679929784,1.9845644983461963,32.541133455210236,64.94655363066715,40.419947506561684,16.548463356973993,15.971873430436967,41.93270060396894
2,1997,15.002953337271116,0.0,32.18072844628861,60.80305927342257,26.501429933269783,62.06896551724138,7.525655644241732,26.22747047855811,14.096016343207355,40.0,17.44324970131422,32.587859424920126,33.33333333333333,63.00338727888596,0.0,11.874272409778813,22.35236700829673,42.42424242424242,12.741087083576854,32.587859424920126,0.0,14.096016343207355,46.15384615384615,70.96774193548387,32.587859424920126,17.44324970131422,15.88265048052605,44.7098976109215,3.8793103448275863,18.181818181818183,46.994535519125684,71.55963302752293,31.257941550190598,16.666666666666664,17.543859649122805,46.15384615384615,22.22222222222222,4.0358744394618835,32.18072844628861,46.607669616519175,43.96782841823057,22.22222222222222,14.096016343207355,32.18072844628861,22.22222222222222,5.186020293122886,20.60128141941843,51.42857142857142,43.96782841823057,22.90263319044703,10.416666666666668,32.18072844628861,22.22222222222222,0.0,36.03603603603604,66.66666666666666,33.933161953727506,18.35632873425315,18.181818181818183,46.86579722339083
3,1998,15.594763801935116,2.675227394328518,32.46351172047767,58.498319013821444,27.268581851345193,54.75460122699386,9.166206515737162,27.234553089382125,13.122841637888506,41.30708001675744,15.594763801935116,31.257631257631257,35.08924684370919,58.498319013821444,0.526592943654555,13.168261114237477,21.489161168708765,43.4063662670525,15.594763801935116,27.781118460613353,1.168348380244291,13.122841637888506,46.63967611336032,68.65464632454923,32.250153280196194,17.826336975273147,16.827852998065765,44.37140509449466,2.6055237102657633,15.579357351509252,48.722044728434504,71.156462585034,31.257631257631257,17.826336975273147,18.582375478927204,44.37140509449466,21.779859484777518,5.089334055224689,35.08924684370919,56.948640483383684,41.27388535031847,27.234553089382125,12.103174603174603,29.215509467989182,20.10459035444509,5.089334055224689,24.467099165894346,50.86614173228347,40.20291693088142,24.80712166172107,9.360845495722195,37.494637494637495,17.826336975273147,1.168348380244291,35.08924684370919,58.498319013821444,39.59519291587603,19.849100406268136,19.533111005240592,46.82571775171856
4,1999,17.65036537380551,3.682272488164124,33.175355450236964,58.06451612903226,26.75615212527964,54.3813463708161,8.172043010752688,26.830697129466902,20.074349442379184,44.497991967871485,17.772778402699664,31.57894736842105,33.175355450236964,58.06451612903226,0.0,13.568670711527856,22.872827081427264,50.617283950617285,17.65036537380551,31.57894736842105,1.8769551616266946,11.489776046738072,46.592709984152144,70.80413747080414,32.552552552552555,19.501133786848072,16.666666666666664,44.497991967871485,1.842374616171955,15.090735434574976,49.63106796116505,70.80413747080414,31.57894736842105,17.65036537380551,17.099669343410486,44.497991967871485,22.273249138920782,2.193211488250653,33.175355450236964,62.69503546099291,41.69787765293383,28.1673541543901,11.121951219512196,33.175355450236964,21.38364779874214,9.523809523809524,28.140257434531733,53.831634579086455,42.758620689655174,26.168224299065418,14.203454894433781,40.13212221304707,18.26381059751973,4.641775983854692,37.03703703703704,65.83506583506583,31.57894736842105,17.65036537380551,16.05700712589074,41.95918367346938
5,2000,18.161559888579387,4.064616988014591,31.134109529969816,53.826054497947,28.69641294838145,58.933717579250725,8.297872340425531,24.928202182653646,16.580796252927403,37.980968142325196,17.314095449500556,33.930704898446834,33.14870046868342,57.288629737609334,1.0266940451745379,15.757575757575756,19.455970493314894,46.31083202511774,18.161559888579387,36.04581072935503,2.796478508544795,12.092130518234164,46.31083202511774,66.7574004763525,36.04581072935503,18.161559888579387,15.544041450777202,40.097999183340136,0.0,15.544041450777202,49.03623747108713,66.7574004763525,34.63151587777112,18.161559888579387,15.977443609022558,42.22401289282837,26.751592356687897,4.597701149425287,28.69641294838145,57.288629737609334,43.53233830845771,26.751592356687897,8.03921568627451,29.368191721132895,22.373651334469052,6.43120716921455,21.023765996343695,50.13394565633371,41.7283950617284,24.541284403669724,13.612565445026178,29.516760992599046,14.10606889010388,4.102051025512756,38.448844884488445,67.97033041132838,36.04581072935503,18.161559888579387,18.2830626450116,46.31083202511774
6,2001,17.47787610619469,3.414381789963787,30.151187904967603,55.81224789145581,29.266174554928355,63.51961124609511,9.818569903948772,26.628242074927954,17.625231910946194,38.98443898443899,17.47787610619469,33.4916864608076,33.319203052140736,57.432922407541696,0.0,15.68842567196928,19.135234590616378,43.09656823623304,13.579576317218903,30.076067875950844,3.414381789963787,13.206650831353919,46.94433631763332,70.31662269129288,34.32657926102503,17.47787610619469,16.089803554724043,40.680713128038896,0.7095793208312215,15.485687470671047,46.94433631763332,70.87027914614121,32.250443000590664,17.47787610619469,16.089803554724043,41.13131313131313,21.52112676056338,3.204134366925065,30.151187904967603,50.66464109380935,39.31832014607426,26.10695802185164,8.847836655323286,30.151187904967603,21.52112676056338,5.863874345549738,24.385886556498438,55.81224789145581,40.34229828850856,21.52112676056338,13.472485768500949,30.151187904967603,17.47787610619469,3.203203203203203,38.056013179571664,68.62679585699966,39.31832014607426,21.52112676056338,16.089803554724043,38.521560574948666
7,2002,16.8141592920354,0.20429009193054137,32.90707587382779,58.27910339840926,28.371278458844134,62.88912207065408,7.078711040676175,24.128073184676957,20.59496567505721,42.19001610305958,17.174515235457065,30.58823529411765,35.98326359832636,59.699355762347885,0.20429009193054137,14.442013129102845,21.98001816530427,45.36489151873767,11.093161012385568,30.58823529411765,0.20429009193054137,13.77672209026128,46.03299293008641,70.06960556844548,30.995875073659402,17.05426356589147,18.012999071494892,42.19001610305958,0.20429009193054137,15.181518151815181,49.808429118773944,72.31270358306189,30.58823529411765,14.676889375684556,19.35483870967742,43.63781412046271,18.384401114206128,0.20429009193054137,29.934924078091107,56.62033650329188,40.19607843137255,22.474460839954595,8.21917808219178,30.815709969788518,19.607843137254903,6.9693769799366425,26.855123674911663,46.03299293008641,40.19607843137255,22.474460839954595,13.333333333333334,38.483724763081995,11.663066954643629,2.6183282980866065,42.19001610305958,70.06960556844548,35.294117647058826,22.474460839954595,14.041745730550284,44.382691544263594
8,2003,18.04180418041804,3.8046272493573263,32.459847844463226,56.58465991316932,24.834290764471938,59.63172804532578,7.756813417190776,25.997719498289623,19.7362437471578,38.53360488798371,18.04180418041804,30.599185573007563,32.459847844463226,58.27672506256704,1.3204672422549517,14.270270270270272,32.459847844463226,56.58465991316932,3.8046272493573263,18.04180418041804,3.8046272493573263,11.596958174904943,46.41611778380473,68.8719814753556,32.22026947861746,18.04180418041804,18.415025194686212,42.635966653433904,2.1417644059153496,14.41947565543071,46.41611778380473,71.04749512036435,30.197444831591174,16.021798365122617,18.415025194686212,42.760809202697345,3.8046272493573263,11.596958174904943,46.41611778380473,68.8719814753556,32.22026947861746,18.04180418041804,18.415025194686212,42.635966653433904,21.948488241881297,7.865757734661773,20.14519056261343,42.51092570520461,38.93911995177818,23.954802259887007,18.415025194686212,36.670786979810465,18.40220385674931,5.686274509803922,38.79625864172428,66.93521315877811,34.41750443524542,15.786608600979859,14.41947565543071,36.73805601317957
9,2004,17.547683923705723,4.613018964633521,29.328772979905942,56.76354503049874,29.328772979905942,63.287671232876704,10.993657505285412,29.161882893226178,17.716894977168952,43.328100470957615,20.309050772626932,29.161882893226178,31.561181434599156,56.76354503049874,1.4127144298688195,13.933547695605572,29.328772979905942,56.76354503049874,4.613018964633521,17.547683923705723,5.033384694401644,11.163670766319774,43.328100470957615,70.55771725032426,32.49854397204427,17.903930131004365,17.716894977168952,40.51138633639633,0.6030150753768844,14.325581395348838,45.091191307722156,70.55771725032426,29.82153137593552,16.48590021691974,17.716894977168952,41.20922832140016,5.033384694401644,11.163670766319774,43.328100470957615,70.55771725032426,32.49854397204427,17.903930131004365,17.716894977168952,40.51138633639633,25.155104342921604,10.43753294675804,22.577777777777776,48.328267477203646,37.61904761904762,25.155104342921604,11.163670766319774,39.549839228295816,19.340659340659343,7.053941908713693,39.549839228295816,70.55771725032426,37.61904761904762,20.552486187845304,17.716894977168952,43.328100470957615
