Series ID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,report_name,all_sex,male,female,all races,white,black,asian,his_lan,all_union,member,repped_by,non-union
LUU0252881500,979.0,983.0,991.0,986.0,989.0,976.0,973.0,980.0,982.0,1005.0,1001.0,983.0,975.0,978.0,981.0,995.0,1015.0,1023.0,1028.0,1045.0,1112.0,998,1059,Total 16 and older,1,0,0,1,0,0,0,0,1,0,0,0
LUU0253169100,1175.0,1173.0,1203.0,1208.0,1211.0,1202.0,1208.0,1217.0,1205.0,1235.0,1229.0,1219.0,1198.0,1197.0,1203.0,1205.0,1225.0,1239.0,1219.0,1248.0,1293.0,1169,1216,Members of unions,1,0,0,1,0,0,0,0,0,1,0,0
LUU0253169200,1164.0,1163.0,1195.0,1200.0,1203.0,1192.0,1199.0,1208.0,1197.0,1225.0,1221.0,1214.0,1185.0,1189.0,1197.0,1199.0,1214.0,1223.0,1209.0,1233.0,1286.0,1158,1203,Represented by unions,1,0,0,1,0,0,0,0,0,0,1,0
LUU0253169300,923.0,950.0,957.0,952.0,949.0,933.0,931.0,935.0,940.0,966.0,961.0,948.0,942.0,945.0,946.0,954.0,978.0,987.0,998.0,1017.0,1083.0,975,1029,Non-union,1,0,0,1,0,0,0,0,0,0,0,1
LUU0252881800,1090.0,1106.0,1107.0,1105.0,1105.0,1083.0,1077.0,1080.0,1085.0,1114.0,1104.0,1082.0,1085.0,1084.0,1080.0,1101.0,1116.0,1120.0,1129.0,1148.0,1223.0,1097,1154,Total men,0,1,0,1,0,0,0,0,1,0,0,0
LUU0253171500,1244.0,1247.0,1271.0,1280.0,1285.0,1286.0,1286.0,1287.0,1277.0,1302.0,1296.0,1277.0,1266.0,1249.0,1259.0,1251.0,1281.0,1311.0,1303.0,1308.0,1374.0,1227,1273,Men in unions,0,1,0,1,0,0,0,0,0,1,0,0
LUU0253171600,1241.0,1242.0,1263.0,1275.0,1283.0,1282.0,1283.0,1283.0,1274.0,1296.0,1292.0,1275.0,1257.0,1241.0,1256.0,1247.0,1271.0,1302.0,1300.0,1298.0,1367.0,1217,1266,Men represented by unions,0,1,0,1,0,0,0,0,0,0,1,0
LUU0253211300,1049.0,1068.0,1063.0,1061.0,1062.0,1038.0,1040.0,1041.0,1042.0,1069.0,1057.0,1037.0,1043.0,1047.0,1042.0,1069.0,1086.0,1088.0,1100.0,1124.0,1188.0,1069,1137,Men non-union,0,1,0,1,0,0,0,0,0,0,0,1
LUU0252882700,838.0,845.0,862.0,878.0,888.0,878.0,870.0,866.0,868.0,894.0,896.0,889.0,878.0,890.0,892.0,893.0,914.0,916.0,915.0,936.0,1007.0,912,958,Total women,0,0,1,1,0,0,0,0,1,0,0,0
LUU0253173800,1052.0,1053.0,1086.0,1107.0,1121.0,1096.0,1099.0,1114.0,1100.0,1142.0,1147.0,1143.0,1114.0,1131.0,1121.0,1141.0,1165.0,1154.0,1123.0,1161.0,1206.0,1104,1146,Women in unions,0,0,1,1,0,0,0,0,0,1,0,0
LUU0253173900,1042.0,1046.0,1079.0,1099.0,1114.0,1089.0,1092.0,1105.0,1088.0,1133.0,1135.0,1132.0,1099.0,1125.0,1115.0,1133.0,1149.0,1135.0,1111.0,1145.0,1194.0,1086,1135,Women represented by unions,0,0,1,1,0,0,0,0,0,0,1,0
